index,source.ip,destination.ip,source.port,destination.port,network.protocol,network.transport,Argus.transaction.state,count_z_score
0,10.40.170.2,10.40.170.2,*,0,unknown,arp,*,[8.74573066576194]
1,10.40.182.1,10.40.182.3,*,0,unknown,arp,*,[8.81087844357011]
2,10.40.182.1,224.0.0.5,*,0,unknown,ospf,*,[9.197795796483641]
3,10.40.182.3,10.40.182.3,*,0,unknown,arp,*,[8.74573066576194]
4,10.40.182.6,10.40.182.255,*,138,unknown,udp,*,[0]
5,10.40.85.1,10.40.85.30,*,0,unknown,arp,*,[9.963282104370133]
6,10.40.85.1,224.0.0.5,*,0,unknown,ospf,*,[9.197795796483641]
7,10.40.85.10,10.40.85.1,*,0,unknown,arp,*,[7.884206636416519]
8,10.40.85.10,192.168.241.50,*,52233,unknown,icmp,*,[10]
9,10.40.85.30,10.40.85.1,*,0,unknown,arp,*,[10]
10,59.166.0.0,149.171.126.0,*,111,unknown,udp,*,[0]
11,59.166.0.0,149.171.126.0,*,143,unknown,tcp,*,[0.3916347669244401]
12,59.166.0.0,149.171.126.0,*,21,ftp,tcp,*,[0]
13,59.166.0.0,149.171.126.0,*,22,ssh,tcp,*,[0]
14,59.166.0.0,149.171.126.0,*,25,smtp,tcp,*,[0.4045199174779453]
15,59.166.0.0,149.171.126.0,*,5190,unknown,tcp,*,[0.6311200217197492]
16,59.166.0.0,149.171.126.0,*,53,dns,udp,*,[1.0547198028072964]
17,59.166.0.0,149.171.126.0,*,6881,unknown,tcp,*,[0.2924969178954459]
18,59.166.0.0,149.171.126.0,*,80,http,tcp,*,[0.1574724447330468]
19,59.166.0.0,149.171.126.1,*,111,unknown,udp,*,[0]
20,59.166.0.0,149.171.126.1,*,143,unknown,tcp,*,[0]
21,59.166.0.0,149.171.126.1,*,21,ftp,tcp,*,[0]
22,59.166.0.0,149.171.126.1,*,22,ssh,tcp,*,[1.3793243482539603]
23,59.166.0.0,149.171.126.1,*,25,smtp,tcp,*,[0]
24,59.166.0.0,149.171.126.1,*,5190,unknown,tcp,*,[0]
